                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2385,                  3.842,                  1.101,                 0.0786,                0.11215,                0.04977,                0.03368,                 1.2716,                 3.6984,                0.92111,             0.00013336,             0.00013336,             0.00013336
                      2,                0.99303,                 2.9074,                0.93817,                 0.2245,                0.34424,                0.37126,                  0.286,                 1.0065,                 3.1528,                0.87084,             0.00027778,             0.00027778,             0.00027778
                      3,                0.92316,                 2.0044,                0.89005,                0.99821,                0.34706,                 0.4101,                0.31379,                  0.914,                 2.5077,                0.88513,             0.00041626,             0.00041626,             0.00041626
                      4,                0.94365,                 1.5205,                0.86955,                      1,                0.34181,                 0.4494,                0.35121,                0.95541,                 2.1224,                0.88157,             0.00054879,             0.00054879,             0.00054879
                      5,                0.93922,                 1.2811,                0.85689,                0.99783,                0.35749,                0.44576,                0.33603,                  1.242,                 2.2355,                0.91069,             0.00067539,             0.00067539,             0.00067539
                      6,                 0.9519,                 1.2051,                0.85648,                0.47148,                0.41402,                0.44354,                0.33778,                 1.2984,                 1.9914,                0.89692,             0.00079604,             0.00079604,             0.00079604
                      7,                0.95119,                 1.0824,                0.85198,                0.97865,                0.42773,                0.45003,                0.34979,                 1.3159,                 2.0007,                0.87864,             0.00091076,             0.00091076,             0.00091076
                      8,                 0.8775,                0.93107,                0.85303,                0.98531,                0.43084,                0.47137,                 0.3979,                 1.1222,                 1.6964,                0.86707,              0.0010195,              0.0010195,              0.0010195
                      9,                 0.8298,                0.92057,                0.84391,                0.99857,                0.43325,                0.50768,                0.42026,                 1.0685,                 1.5107,                0.85509,              0.0011224,              0.0011224,              0.0011224
                     10,                0.82197,                0.80583,                0.84684,                 0.5507,                0.63856,                0.64042,                 0.4709,                 1.0653,                 1.2097,                0.86167,              0.0012192,              0.0012192,              0.0012192
                     11,                 0.8599,                0.80314,                 0.8507,                0.78729,                 0.6302,                0.68817,                0.50482,                 1.0254,                 1.0288,                0.85782,              0.0013102,              0.0013102,              0.0013102
                     12,                0.83113,                0.72907,                0.84626,                0.91146,                0.62646,                0.70763,                 0.5002,                0.99772,                0.79386,                0.84923,              0.0013039,              0.0013039,              0.0013039
                     13,                 0.7964,                0.68829,                0.84502,                0.92005,                0.64117,                0.73201,                0.53012,                0.90267,                0.74857,                0.83584,              0.0012709,              0.0012709,              0.0012709
                     14,                0.77904,                0.64274,                0.84239,                0.91937,                0.64508,                0.73469,                0.52845,                0.92499,                0.72442,                0.84203,              0.0012379,              0.0012379,              0.0012379
                     15,                0.75707,                0.60222,                0.84437,                0.87321,                0.66178,                0.74223,                0.54193,                0.90272,                0.75053,                0.83837,              0.0012049,              0.0012049,              0.0012049
                     16,                0.75325,                0.59162,                0.84049,                0.91704,                0.63699,                0.74295,                0.54055,                0.83966,                0.66929,                0.83699,              0.0011719,              0.0011719,              0.0011719
                     17,                0.78543,                0.57302,                0.84333,                 0.9713,                0.62143,                0.74058,                0.53952,                0.81522,                0.63035,                0.83143,              0.0011389,              0.0011389,              0.0011389
                     18,                0.77967,                0.58345,                0.84038,                0.92594,                0.65918,                0.74008,                0.54556,                0.82334,                0.57242,                 0.8366,              0.0011059,              0.0011059,              0.0011059
                     19,                0.72872,                0.53864,                0.83987,                0.91797,                0.66466,                0.73754,                0.54367,                 0.8048,                0.55825,                0.83381,              0.0010729,              0.0010729,              0.0010729
                     20,                0.74771,                0.52746,                0.84022,                0.95528,                0.64587,                0.73941,                0.55013,                0.79021,                 0.6035,                 0.8325,              0.0010399,              0.0010399,              0.0010399
                     21,                0.72341,                0.49733,                0.83752,                0.96823,                0.62651,                0.73595,                0.56074,                0.78177,                0.64194,                0.83019,              0.0010069,              0.0010069,              0.0010069
                     22,                0.69661,                0.48592,                0.83417,                0.94624,                0.62811,                0.73351,                0.55711,                0.76984,                0.61962,                0.83004,             0.00097386,             0.00097386,             0.00097386
                     23,                0.70869,                0.51703,                0.83668,                0.95922,                0.63067,                 0.7334,                0.54515,                0.78168,                0.55856,                 0.8324,             0.00094085,             0.00094085,             0.00094085
                     24,                 0.7228,                0.48165,                0.83863,                0.89926,                  0.655,                0.72469,                0.52892,                0.78987,                0.50624,                0.83088,             0.00090785,             0.00090785,             0.00090785
                     25,                0.71304,                 0.4755,                0.83581,                0.90954,                0.65997,                0.73258,                0.54413,                0.76382,                0.49249,                0.82877,             0.00087484,             0.00087484,             0.00087484
                     26,                0.71484,                0.46449,                0.83609,                0.91129,                0.66049,                 0.7338,                0.54834,                0.78763,                0.52711,                0.83116,             0.00084184,             0.00084184,             0.00084184
                     27,                0.68321,                0.46314,                0.83619,                 0.9232,                0.66701,                0.74085,                0.55269,                0.75743,                0.52529,                0.82816,             0.00080883,             0.00080883,             0.00080883
                     28,                 0.6863,                0.49233,                 0.8394,                0.93312,                 0.6725,                 0.7482,                0.56297,                0.72387,                 0.4956,                0.82502,             0.00077582,             0.00077582,             0.00077582
                     29,                0.70036,                0.45505,                0.83425,                0.92351,                0.66806,                0.74236,                0.55661,                0.74744,                0.48698,                0.82719,             0.00074282,             0.00074282,             0.00074282
                     30,                0.69311,                0.43389,                0.83982,                0.91598,                0.66362,                 0.7378,                0.54918,                0.76215,                0.47775,                0.82787,             0.00070981,             0.00070981,             0.00070981
                     31,                0.68307,                0.43827,                0.83368,                0.92926,                0.67015,                0.74541,                0.55108,                0.75933,                0.47436,                0.82827,              0.0006768,              0.0006768,              0.0006768
                     32,                0.65145,                0.43589,                0.82819,                0.90073,                0.65448,                0.72188,                0.53646,                0.78541,                0.47664,                0.83053,              0.0006438,              0.0006438,              0.0006438
                     33,                0.69734,                0.43538,                0.83494,                0.89938,                 0.6537,                0.71316,                0.54103,                0.74918,                0.47851,                0.82763,             0.00061079,             0.00061079,             0.00061079
                     34,                0.69421,                0.43703,                 0.8327,                0.90272,                0.65553,                0.71325,                0.54308,                0.75665,                0.49613,                0.82887,             0.00057778,             0.00057778,             0.00057778
                     35,                0.67165,                0.42641,                0.83328,                0.90509,                0.65683,                0.70988,                0.54921,                0.74673,                 0.5038,                0.82676,             0.00054478,             0.00054478,             0.00054478
                     36,                0.66588,                0.41853,                0.83153,                0.90955,                 0.6597,                0.70756,                0.54528,                0.74329,                0.46426,                0.82624,             0.00051177,             0.00051177,             0.00051177
                     37,                0.65512,                0.42038,                0.83186,                0.89535,                0.65213,                0.70207,                 0.5423,                0.74901,                0.48482,                 0.8272,             0.00047876,             0.00047876,             0.00047876
                     38,                0.66273,                0.44155,                0.83322,                0.89902,                0.65448,                0.72371,                0.55184,                0.76316,                 0.4899,                0.82774,             0.00044576,             0.00044576,             0.00044576
                     39,                0.67359,                0.43832,                0.82852,                0.89857,                0.65422,                0.72931,                0.55385,                0.76677,                0.48636,                0.82997,             0.00041275,             0.00041275,             0.00041275
                     40,                0.67746,                0.41102,                0.83093,                0.89686,                0.65265,                0.72429,                0.55783,                0.74915,                0.47973,                0.82739,             0.00037974,             0.00037974,             0.00037974
                     41,                0.65919,                0.45818,                0.83202,                0.89731,                0.65265,                0.71714,                 0.5543,                 0.7502,                0.46856,                0.82751,             0.00034674,             0.00034674,             0.00034674
                     42,                 0.6497,                0.44947,                0.83167,                0.90279,                0.65553,                0.71281,                0.55489,                0.73119,                0.45524,                0.82473,             0.00031373,             0.00031373,             0.00031373
                     43,                0.63111,                 0.4633,                0.83711,                0.91156,                0.66049,                0.71786,                 0.5553,                0.73028,                0.45134,                0.82224,             0.00028072,             0.00028072,             0.00028072
                     44,                0.63906,                0.43901,                0.82837,                0.91847,                 0.6644,                0.72354,                0.55653,                0.72318,                0.45581,                0.82134,             0.00024772,             0.00024772,             0.00024772
                     45,                0.62626,                0.42179,                0.82942,                0.91898,                0.66466,                0.72355,                0.55497,                0.71772,                0.46007,                0.82095,             0.00021471,             0.00021471,             0.00021471
                     46,                0.63366,                0.42447,                0.82869,                0.92322,                0.66701,                0.72535,                0.55355,                0.72119,                0.46194,                0.82188,              0.0001817,              0.0001817,              0.0001817
                     47,                0.64643,                0.43533,                0.83311,                0.92094,                0.66571,                0.72202,                0.54778,                0.72394,                0.46083,                 0.8223,              0.0001487,              0.0001487,              0.0001487
                     48,                 0.6251,                0.41848,                 0.8298,                0.91834,                0.66414,                0.72003,                0.54573,                0.71508,                 0.4574,                0.82178,             0.00011569,             0.00011569,             0.00011569
                     49,                0.62848,                0.41649,                 0.8297,                  0.916,                0.66284,                0.71716,                0.54347,                0.71316,                 0.4533,                0.82135,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.61834,                0.45091,                0.83071,                0.91271,                0.66101,                0.71294,                0.54057,                0.71615,                0.45567,                0.82226,             4.9677e-05,             4.9677e-05,             4.9677e-05
